manufacturer,model,description,price
NISSAN,2024,NISSAN SENTRA,401900
NISSAN,2024,NISSAN PATHFINDER,1243900
NISSAN,2024,NISSAN X-TRAIL,651900
NISSAN,2024,NISSAN VERSA,339900
NISSAN,2024,NISSAN ALTIMA,750900
CHEVROLET,2024,CHEVROLET AVEO,280400
CHEVROLET,2024,CHEVROLET ONIX,295400
CHEVROLET,2024,CHEVROLET CAVALIER,385900
CHEVROLET,2024,CHEVROLET GROOVE,375900
CHEVROLET,2024,CHEVROLET TRAX,507100
VOLKSWAGEN,2024,VOLKSWAGEN T-CROSS,417870
VOLKSWAGEN,2024,VOLKSWAGEN TAIGUN,416070
VOLKSWAGEN,2024,VOLKSWAGEN NIVUS,479070
VOLKSWAGEN,2024,VOLKSWAGEN TAOS,490070
VOLKSWAGEN,2024,VOLKSWAGEN TIGUAN,577070
TOYOTA,2024,TOYOTA YARIS,316100
TOYOTA,2024,TOYOTA COROLLA,419900
TOYOTA,2024,TOYOTA CAMRY,571800
TOYOTA,2024,TOYOTA RAV4,572800
TOYOTA,2024,TOYOTA HIGHLANDER,879400
HONDA,2024,HONDA ACCORD,755900
HONDA,2024,HONDA CITY,401900
HONDA,2024,HONDA CIVIC,550900
HONDA,2024,HONDA HR-V,589900
HONDA,2024,HONDA CR-V,739900
NISSAN,2023,NISSAN SENTRA,321520
NISSAN,2023,NISSAN PATHFINDER,995120
NISSAN,2023,NISSAN X-TRAIL,521520
NISSAN,2023,NISSAN VERSA,271920
NISSAN,2023,NISSAN ALTIMA,600720
CHEVROLET,2023,CHEVROLET AVEO,224320
CHEVROLET,2023,CHEVROLET ONIX,236320
CHEVROLET,2023,CHEVROLET CAVALIER,308720
CHEVROLET,2023,CHEVROLET GROOVE,300720
CHEVROLET,2023,CHEVROLET TRAX,405680
VOLKSWAGEN,2023,VOLKSWAGEN T-CROSS,334296
VOLKSWAGEN,2023,VOLKSWAGEN TAIGUN,332856
VOLKSWAGEN,2023,VOLKSWAGEN NIVUS,383256
VOLKSWAGEN,2023,VOLKSWAGEN TAOS,392056
VOLKSWAGEN,2023,VOLKSWAGEN TIGUAN,461656
TOYOTA,2023,TOYOTA YARIS,252880
TOYOTA,2023,TOYOTA COROLLA,335920
TOYOTA,2023,TOYOTA CAMRY,457440
TOYOTA,2023,TOYOTA RAV4,458240
TOYOTA,2023,TOYOTA HIGHLANDER,703520
HONDA,2023,HONDA ACCORD,604720
HONDA,2023,HONDA CITY,321520
HONDA,2023,HONDA CIVIC,440720
HONDA,2023,HONDA HR-V,471920
HONDA,2023,HONDA CR-V,591920
NISSAN,2022,NISSAN SENTRA,289368
NISSAN,2022,NISSAN PATHFINDER,895608
NISSAN,2022,NISSAN X-TRAIL,469368
NISSAN,2022,NISSAN VERSA,244728
NISSAN,2022,NISSAN ALTIMA,540648
CHEVROLET,2022,CHEVROLET AVEO,201888
CHEVROLET,2022,CHEVROLET ONIX,212688
CHEVROLET,2022,CHEVROLET CAVALIER,277848
CHEVROLET,2022,CHEVROLET GROOVE,270648
CHEVROLET,2022,CHEVROLET TRAX,365112
VOLKSWAGEN,2022,VOLKSWAGEN T-CROSS,300866
VOLKSWAGEN,2022,VOLKSWAGEN TAIGUN,299570
VOLKSWAGEN,2022,VOLKSWAGEN NIVUS,344930
VOLKSWAGEN,2022,VOLKSWAGEN TAOS,352850
VOLKSWAGEN,2022,VOLKSWAGEN TIGUAN,415490
TOYOTA,2022,TOYOTA YARIS,227592
TOYOTA,2022,TOYOTA COROLLA,302328
TOYOTA,2022,TOYOTA CAMRY,411696
TOYOTA,2022,TOYOTA RAV4,412416
TOYOTA,2022,TOYOTA HIGHLANDER,633168
HONDA,2022,HONDA ACCORD,544248
HONDA,2022,HONDA CITY,289368
HONDA,2022,HONDA CIVIC,396648
